,,,,,,,,,,
,,9CWCJGS5008E,? ? ? ?,??,GS-5008E,8?Gigabit ????????,1035,1480,916,https://drive.google.com/open?id=1jFnMNC0XpjEs9nq556d_n3WksOwzlNDV&usp=drive_copy
,,9CWCJGS5208PLG,? ? ? ?,??,GS-5208PLG,8?Gigabit ?????PoE???,5000,7800,4600,https://drive.google.com/open?id=1G_ptuq_4gRoJLnKDOMvQDl2Va69HPSmH&usp=drive_copy
,,9CWCJGS5210PLMIT,? ? ? ?,??,GS-5210PLG,10?Gigabit ?????PoE???,6850,9750,5920,https://drive.google.com/open?id=17jOt7NoSQeZoGIZ_wPzlqgaKmrU3qYdx&usp=drive_copy
,,9CWCJIGS1105P,? ? ? ?,??,IGS-1105P,5?????????PoE+???,4300,6760,3597,https://drive.google.com/open?id=14qQoIpyP8sqRtbA5g8Br-k6-_5gm-skV&usp=drive_copy
,,9CWCJIGS1210PV2,? ? ? ?,??,IGS-1210P,10?????????PoE+?????,5500,8700,4640,https://drive.google.com/open?id=1C7GrlKE1WpnnFNgPXzbJGDQ06SJK1KuN&usp=drive_copy
,,9CWCJGS5216PLC,? ? ? ?,??,GS-5216PLC,16?Gigabit +2? Gigabit RJ45+SFP ?????PoE???,10500,17600,9408,https://drive.google.com/open?id=1FN6rZ8Ff9YA_hgcUxg7GBwrVXxwRipLk&usp=drive_copy
,,9CWCJGS5216PLCV2,? ? ? ?,??,GS-5216PLC V2,16?Gigabit L2 ??? PoE+ ?????,10500,17600,9509,https://drive.google.com/open?id=1gxtcm4saVFNOcDJ_PLzSTJ-ga2O87zYF&usp=drive_copy
,,9CWCJGS1016V2,? ? ? ?,??,GS-1016 V2,16?Gigabit ?????,1750,2680,1601,https://drive.google.com/open?id=1ZyP56sa6NBm_eWXOKPIUTNU7hpqo-rJb&usp=drive_copy
,,9CWCJGS1026V2,? ? ? ?,??,GS-1026 V2,24?Gigabit + 2?SFP??????,2900,4990,2547,https://drive.google.com/open?id=1cjUXzfuMIEfhQ7XmabRr-eK0quagDmie&usp=drive_copy
,,9CWCJGS5424PLCV3,? ? ? ?,??,GS-5424PLC V3,24?Gigabit + 4?10G SFP+ PoE?????,14500,23500,12590,https://drive.google.com/open?id=18L74LZYjychwnPv-slr6wOejnfPyfbTH&usp=drive_copy
,,9CWCJGS5424PLX,? ? ? ?,??,GS-5424PLX,24?Gigabit + 4?Gigabit RJ45/SFP PoE?????,16500,27500,14541,https://drive.google.com/open?id=1Jznth1I-v1pPyVYMhI5IbZo2VOXMPxEC&usp=drive_copy
,,9CWCJGS5424G,? ? ? ?,??,GS-5424G,24?Gigabit + 4? SFP ????????????,5300,8040,4880,https://drive.google.com/open?id=1lhA1aMlNZP-GCpUBbzj17K7a9LNWL3fe&usp=drive_copy
,,9CWCJFS5428X,? ? ? ?,??,FS-5428X,28?Gigabit SFP???L2+?????,70000,54000,60320,https://drive.google.com/open?id=1ZaG9iw5hDjFnTVWw1DZGT3gHq6ENEYo5&usp=drive_copy
,,9CWCJCAP300,? ? ? ?,??,CAP300,300Mbps ??PoE??????,2050,4200,1656,https://drive.google.com/open?id=1NcFJgKHI3cozKRrRaC94zQIymzc620rK&usp=drive_copy
,,9CWCJGS5654LXMIT,? ? ? ?,??,GS-5654LX,48?Gigabit + 6?10G SFP+ ?????,22000,43500,17548,https://drive.google.com/open?id=1f_2qPKJyK-ZvZyzKxkTc6rm37yI4m-pY&usp=drive_copy
,,9CWCJBR6478ACV2,? ? ? ?,??,BR-6478AC V2,AC1200 VPN Gigabit ? ? ? ????,1500,1700,1211,https://drive.google.com/open?id=158kbBs0ZrxHuRF9lDSli-7_vxkqKdQ2g&usp=drive_copy
,,9CWCJIAP1200,? ? ? ?,??,IAP1200,AC1200 ???PoE?????,2800,5150,2530,https://drive.google.com/open?id=1weAicx7Coy4dRyT1ci7sFxfg6ckbed-i&usp=drive_copy
,,9CWCJCAP1200,? ? ? ?,??,CAP1200,AC1200 ???????????,3850,6000,3105,https://drive.google.com/open?id=1nigX4Te0Df1jCbfqLV6z-CP7WLMSkyYs&usp=drive_copy
,,9CWCJOAP1300V2,? ? ? ?,??,OAP1300 V2,AC1300 Wave2 ???PoE?????,6100,9850,5319,https://drive.google.com/open?id=1gTavCpNrwP9WllgbLKnMT--_9JFbuZtS&usp=drive_copy
,,9CWCJCAP1300,? ? ? ?,??,CAP1300,AC1300 Wave2 ???????????,3250,6600,2688,https://drive.google.com/open?id=1aSVBz5oedPijaF1vXXGiPRa6iLghkwKI&usp=drive_copy
,,9CWCJOAP1750,? ? ? ?,??,OAP1750,AC1750 ?????PoE?????,24000,35900,21386,https://drive.google.com/open?id=1Bx0_cPf3qopKpY87PgnK-mDH9p8dgf3w&usp=drive_copy
,,9CWCJRG21S,? ? ? ?,??,RG21S,AC2600 MU-MIMO ???????????,1800,5040,1610,https://drive.google.com/open?id=1ee-4pTXU6ZTrjLLRXli05VUtaFgzAgkK&usp=drive_copy
,,9CWCJBR6288ACL,? ? ? ?,??,BR-6288ACL,AC600 ?????????,550,745,500,https://drive.google.com/open?id=1Y3oXU13OAFyn6l3nHg0joRFZoZd2tBP2&usp=drive_copy
,,9CWCJBR6208AC,? ? ? ?,??,BR-6208AC,AC750 ????????????,780,1360,700,https://drive.google.com/open?id=1T9WcXy9DMGWmYGi7dPTbhIubyKcrynn3&usp=drive_copy
,,9CWCJOAP900,? ? ? ?,??,OAP900,AC900 ??????????,6280,9850,4895,https://drive.google.com/open?id=1C3JmNCJRG6PzJqW1J_0IKB2bKaeA04tu&usp=drive_copy
,,9CWCJCAX1800,? ? ? ?,??,CAX1800,AX1800 Wi-Fi6?????PoE?????,4700,7950,4133,https://drive.google.com/open?id=10nibKhMDp7DQi-xrzOrN2v9XbcJX1g5w&usp=drive_copy
,,9CWCJGP101IT,? ? ? ?,??,GP-101IT,PoE ?????,800,1270,707,https://drive.google.com/open?id=1A8BxlJdCkTDN27RSFHe9M5wGkV_AsC5A&usp=drive_copy
,,9CWCJFR100,? ? ? ?,??,FR-100,????????????,12500,18000,10616,https://drive.google.com/open?id=1Hv9uby9yfj6iUHYtpDHuypqxjC3V4iIM&usp=drive_copy
,,9CWCJFR200,? ? ? ?,??,FR-200,????????????,65000,79000,51546,https://drive.google.com/open?id=1PSMI7BAbCHA-4lcmJp2QhkKg6FROezW1&usp=drive_copy
,,9CWCJES5104PHV2,? ? ? ?,??,ES-5104PH V2,???5?PoE+?????????,1530,1950,1367,https://drive.google.com/open?id=1TNsLEIqSkGhWsa6HGyi11A-xrSjCK6Hj&usp=drive_copy
,,9CWCJES1008PV2,? ? ? ?,??,ES-1008PH V2,???8?PoE+?????????,3360,4200,2963,https://drive.google.com/open?id=1KXGvyURlqRpQb1Yf1Dm7nnSRH8pVc3t1&usp=drive_copy
,,9CWCJAPC500,? ? ? ?,??,APC500,????????,7600,8900,6800,https://drive.google.com/open?id=1ZcqhEDhEyMVoupn8RBiuD1wRZolo2VWu&usp=drive_copy
,,9CWCJMG1000AS1V2,? ? ? ?,??,MG-1000AS1 V2,???SFP??,650,900,576,https://drive.google.com/open?id=11gBT_17n9d__gbUs1wdGKckW3E_OVvNN&usp=drive_copy
,,9VCGSAVH1109AXU1,? ? ? ?,??,AVH1109AX-U1,1 HDD+ & 9 CH?PoE 8 CH?NVR,8130,12600,6909,https://drive.google.com/open?id=1JZIZ0DqHKwYBGA94jXmmwm8jbm3BerbF&usp=drive_copy
,,9VCGSAVH2109AX,? ? ? ?,??,AVH2116AX-U1,4 HDD+ & 9 CH?PoE 8 CH?NVR,9040,14000,7677,https://drive.google.com/open?id=14XRAE9VBQXUTuU2wuBMHFgcg1oViscbI&usp=drive_copy
,,9VCGSAVH2109AXU1,? ? ? ?,??,AVH2109AX-U1,3 HDD+ & 9 CH?PoE 8 CH?NVR,9040,14000,7677,https://drive.google.com/open?id=1HBx69GEHcWoQC86oV2akbezrYt8bUbV6&usp=drive_copy
,,9VCGSAVH2117AXU1,? ? ? ?,??,AVH2117AX-U1,6 HDD+ & 9 CH?PoE 8 CH?NVR,14530,21000,12346,https://drive.google.com/open?id=1qoUWVucJSkgGKIYG6TRhlwXoao5Q-_A2&usp=drive_copy
,,9VCGSAVH8516AX,? ? ? ?,??,DGH8516AX(US)-U1,8 HDD+ & 16 CH NVR,14540,20000,10967,https://drive.google.com/open?id=17qn1eBkQ8Fe4aTzS7TiJun_hgOqHQbE-&usp=drive_copy
,,9VCGSAVH8536AIX,? ? ? ?,??,DGH8516AIX(US)-U1,8 HDD+ & 16 CH NVR,23040,34600,19581,https://drive.google.com/open?id=1_4XilTHNt6gIgBhmsZD_n_CKaA38uufs&usp=drive_copy
,,9VCGSAVH8536AX,? ? ? ?,??,DGH8516AX(US)-U1,8 HDD+ & 16 CH NVR,21290,33000,18096,https://drive.google.com/open?id=17qn1eBkQ8Fe4aTzS7TiJun_hgOqHQbE-&usp=drive_copy
,,9VCGSAVH8564AX,? ? ? ?,??,DGH8564AX(US)-U1,8 HDD+ & 64 CH NVR,25430,36000,21608,https://drive.google.com/open?id=1zhGzfkwL3JsFrv27KmB1-P0QzgI0TlxW&usp=drive_copy
,,9VCGSDGM2103SVTS03,? ? ? ?,??,DGM2103SVT,2MP f2.8 Bullet IP Cam,1930,2900,1641,https://drive.google.com/open?id=12o6ZDE6q7n99xr1nZ2ehgGVn01sWlxmw&usp=drive_copy
,,9VCGSDGM2103SVTS04,? ? ? ?,??,DGM2103SVT,2MP f3.6 Bullet IP Cam,1930,2800,1635,https://drive.google.com/open?id=12o6ZDE6q7n99xr1nZ2ehgGVn01sWlxmw&usp=drive_copy
,,9VCGSDGM3104SCTS04,? ? ? ?,??,DGM3104SCT,3MP f2.8 Dome IP Cam,1550,2300,1288,https://drive.google.com/open?id=1ppknaxLYAbrqtO1MJ4DhGCUE9Lxj6x4k&usp=drive_copy
,,9VCGSDGM3104SCTS03,? ? ? ?,??,DGM3104SCT,3MP f3.6 Dome IP Cam,1590,2300,1316,https://drive.google.com/open?id=1ppknaxLYAbrqtO1MJ4DhGCUE9Lxj6x4k&usp=drive_copy
,,9VCGSDGM3202SCTS03,? ? ? ?,??,DGM3202SCT,3MP f2.8 Dome IP Cam,1590,2440,1371,https://drive.google.com/open?id=14ThE6GJwqiIBsmCViELSA5VY5VD2eI_P&usp=drive_copy
,,9VCGSDGM3202SCT,? ? ? ?,??,DGM3202SCT,3MP f3.6 Dome IP Cam,1620,2500,1371,https://drive.google.com/open?id=14ThE6GJwqiIBsmCViELSA5VY5VD2eI_P&usp=drive_copy
,,9VCGSDGM3204SCTS03,? ? ? ?,??,DGM3204SCT,3MP f2.8 Dome IP Cam,1550,2300,1288,https://drive.google.com/open?id=1oqg0z4XrhLPw34zUBKZ4yVtJPLC-yUOx&usp=drive_copy
,,9VCGSDGM3204SCTS04,? ? ? ?,??,DGM3204SCT,3MP f3.6 Dome IP Cam,1590,2300,1316,https://drive.google.com/open?id=1oqg0z4XrhLPw34zUBKZ4yVtJPLC-yUOx&usp=drive_copy
,,9VCGSDGM2443ASVSE,? ? ? ?,??,DGM2443ASVSE,2MP Motorized f2.8-f12mm&F1.6-F2.8(AutoFocus) Dome IP Cam,4120,5400,3504,https://drive.google.com/open?id=1W1U-oRCuxBklrZNEmVM3YdOJcL-ERBBc&usp=drive_copy
,,9VCGSDGM5203GCATS03,? ? ? ?,??,DGM5203GCAT,5MP f2.8 Dome IP Cam,1900,2940,1612,https://drive.google.com/open?id=1k9yQGL-ZM7dpFmPGvf_34bFJZ3usvEso&usp=drive_copy
,,9VCGSDGM5203GCAT,? ? ? ?,??,DGM5203GCAT,5MP f3.6 Dome IP Cam,1880,2900,1590,https://drive.google.com/open?id=1k9yQGL-ZM7dpFmPGvf_34bFJZ3usvEso&usp=drive_copy
,,9VCGSDGM5546SVAT,? ? ? ?,??,DGM5546SVAT,5MP Motorized f2.8-12mm&F1.6-F2.2 Bullet IP Cam,3870,5400,3290,https://drive.google.com/open?id=14lzeZw5fLD1poCyubVVHL5geU5GNgASk&usp=drive_copy
,,9VCGSDGM5547AT,? ? ? ?,??,DGM5547AT,5MP Motorized f2.8-12mm Bullet IP Cam,3500,5400,2961,4
,,9VCGSDGM5643ASVT,? ? ? ?,??,DGM5643SVT,5MP Motorized f2.8-f12mm&F1.6-F2.8(AutoFocus) Bullet IP Cam,5080,7400,4322,https://drive.google.com/open?id=1QVHMohkOP9t5SEs4RitD76TPwvVyGQnk&usp=drive_copy
,,9VCGSDGM5757SVAT,? ? ? ?,??,DGM5757SVAT,5MP f5.0-50mm&F1.6-F2.2 Bullet IP Cam,5290,8000,4387,https://drive.google.com/open?id=1wU-bwGYO4zui1-1kwJsNg-1A_MZVWl6R&usp=drive_copy
,,9VCGSDGM5937SVAT,? ? ? ?,??,DGM5937SVAT,5MP f4.7-f94mm&F1.5-F4.0(AutoFocus) Bullet IP Cam,17180,26000,14258,https://drive.google.com/open?id=1bkCckTbJaqbwRJHEUYK-BOn5D63GcrNc&usp=drive_copy
,,9VCGSDGM5937T,? ? ? ?,??,DGM5937T,5MP f4.7-f155mm&F1.5-F4.0(AutoFocus) Bullet IP Cam,30400,46000,25225,https://drive.google.com/open?id=1y-hyAqfkVYHKTFGUdiE5_GVS-Bwob5zi&usp=drive_copy
,,9VCGSDGM8108SVATS03,? ? ? ?,??,DGM8108SVAT,8MP f2.8 Bullet IP Cam,3310,5000,2742,https://drive.google.com/open?id=19UEshL1LfMjPen9Crw0u13EdKwkaCKKq&usp=drive_copy
,,9CMOLCD24,? ? ? ?,??,KA242Y G0,24?????,4800,???,4298,https://drive.google.com/file/d/1t_AqhyShatGEsdARR0ZRa1WJ3T3A1ogo/view
,,9ECHBAI52UTD,? ? ? ?,??,9ECHBAI52U,[???????????]BA+TA???????i5??,29000,???,24000,https://drive.google.com/open?id=1ju7MDoRKPBNe_RaOWNKCmvW7qJd7gWlt&usp=drive_copy
,,9ECHBAI72UTD,? ? ? ?,??,9ECHBAI72U,[???????????]BA+TA???????i7??,31000,???,26000,https://drive.google.com/open?id=1-0_FNnixUk7IXJMAbSC4qYJGFrCvwAIf&usp=drive_copy
,,9ECHBAI5TW,? ? ? ?,??,9ECHBAI5TW,[??????????]BA+TA???????i5??,18500,27124,15677,https://drive.google.com/file/d/1oGfnVMe8Hev1jZDEqIzXTNhjO4V5vR_X/edit
,,9ECHBAI7TW,? ? ? ?,??,9ECHBAI7TW,[??????????]BA+TA???????i7??,42000,50000,33955,https://drive.google.com/open?id=1I0FRr5eJlJDXG3EpzTStOUSEUcGD6b3M&usp=drive_copy
,,9VPLPR002U+9VPGSSLC01,? ? ? ?,??,9VPLPR002U+9VPGSSLC01,[???????????i5??]+??????,33155,???,25000,https://drive.google.com/file/d/10D50CKw_iP97DRFvZyhYrp7E_3k_961b/edit
,,9COEHWIN10IOTV,? ? ? ?,??,9COEHWIN10IOTV,WINDOWS 10 ????,3500,???,???,
,,9TVI48USBRB,? ? ? ?,??,9TVI48USBRB,USB?????,1100,2000,750,https://drive.google.com/file/d/1skdzBSOFXmV2_fgSkFyn0BjLzn84Kh__/edit
,,9TVZCL01,? ? ? ?,??,9TVZCL01,???,250,336,207,https://drive.google.com/file/d/1Vo9sOSTxuAJASznn40tz6q8gsb5Sp6mh/edit
,,9TVZTJ53B,? ? ? ?,??,9TVZTJ53B,MIFARE???,18,12,12,https://drive.google.com/file/d/1pmfDb4aFZBI4BYNAYqra2Boju7N1_TTy/edit
,,9VPGSAH65C6D,? ? ? ?,??,9VPGSAH65C6D,H.265 ????????????,9040,13600,7677,https://drive.google.com/file/d/1m189-mnyyy0bDHDnOJZdJt3kRgKM-JUW/edit
,,FBR-2051P-TCP,? ? ? ?,??,FBR-2051P-TCP,LED???????,19000,28000,15991,https://drive.google.com/file/d/1nopXlz4xNArSro509gTqJBSI-0s8q2Y6/edit
,,TVI63711A,? ? ? ?,??,TVI63711A,??????(???????),2800,???,2300,https://drive.google.com/file/d/1fMnvLRqMV1SZV0eXrl5uOhyXYOf5_H34/edit
,,TVI63717,? ? ? ?,??,TVI63717,??????????(??????),3500,11000,2800,https://drive.google.com/file/d/1YFriTYgy20_ddoMLBxJPRBeV-8MKHrVz/edit
,,TVI63721,? ? ? ?,??,TVI63721,?????????,2000,3000,1600,https://drive.google.com/file/d/1W7vKni5GgaMNd7RtLbgej7V3uaICI6V4/edit
,,TVI63721,? ? ? ?,??,TVI63721,?????,2000,3000,1600,https://drive.google.com/file/d/1N-fEczt3ZODc8ClsFH7FVKxKw_LLm_bz/edit
,,TVI63722,? ? ? ?,??,TVI63722,QRcode?????,2500,3000,2000,https://drive.google.com/file/d/1HX6yMmcYCSZvqRNxS97laxeHRUy9VNIp/edit
,,TVI63763,? ? ? ?,??,TVI63763,IP????????(?SOS????),4300,10000,3500,https://drive.google.com/file/d/17taQxZJmUPYPZzXx94Zwny4ljq6fp9y6/edit
,,TVI63764,? ? ? ?,??,TVI63764,IP??????????(?SOS????),4600,10000,3800,https://drive.google.com/file/d/1_D7XZ60ocv3gEQWO4tkqXpOzinzEdMRI/edit
,,TVI63765,? ? ? ?,??,TVI63765,IP??????,4300,8000,3500,https://drive.google.com/open?id=1hb3tXhBx6ngWU4Do3dMV2hXvf0XiXJaz&usp=drive_copy
,,TVI63766,? ? ? ?,??,TVI63766,IP????????,4200,9200,3350,https://drive.google.com/file/d/1-DFoT2nNHhH9K1emneu1jkM83gQnefmU/edit
,,TVI8575BA,? ? ? ?,??,TVI8575BA,?????????,15000,???,11000,https://drive.google.com/file/d/12xxTrR0_pZc2-h4AA9VdsB1yLQsl4Zc9/edit
,,TVI8577BA,? ? ? ?,??,TVI8577BA,???????????,22000,40000,17778,https://drive.google.com/file/d/12Azk33sLu67dSREQQ6EfGiBjGT5NueXA/edit
,,TVI8718MBA,? ? ? ?,??,TVI8718MBA,????????????,20000,20000,16000,https://drive.google.com/file/d/1umoLn7lxobdsF8_azlJUVlDdtlTMwatg/edit
,,TVI8819,? ? ? ?,??,TVI8819,?????????,10500,20000,8000,https://drive.google.com/file/d/1KM4DvRqiyH9lyaQUpQPh7bQPzazw9h7u/edit
,,TVI9119,? ? ? ?,??,TVI9119,???????????,18000,25000,12000,https://drive.google.com/file/d/1bQDYykEwYWNbCOqx3Vo8hsPIiHVR6Jyx/edit
,,TVZE8718MA,? ? ? ?,??,TVZE8718MA,????????????_?????,20000,20000,16000,https://drive.google.com/file/d/1mx8lwvWxJx1ie4Pxo6r6XIbYv-bb2ce4/edit
,,9CWTG1016,? ? ? ?,??,G1016,16? 1Gbps RJ-45 ?????,1800,2000,1495,https://drive.google.com/open?id=1W7GHFlin7FcOOLH4ZEaGDcKEw1XulTqq&usp=drive_copy
,,9CWTG1024,? ? ? ?,??,G1024,24? 1Gbps RJ-45 ?????,2700,3000,2150,https://drive.google.com/open?id=1pg-QEZNdoryAgiuEL9m86SKZZ_WC_kmL&usp=drive_copy
,,9CWTG1026,? ? ? ?,??,G1026,24? 1Gbps RJ-45 +2? 1Gbps SFP ?????,3000,3300,2010,https://drive.google.com/open?id=1_LyWCbAHaIJ3pKpeB8wdasSKWhVOhYc9&usp=drive_copy
,,9CWTG2008,? ? ? ?,??,G2008,8? 1Gbps RJ-45 ?????,700,750,619,https://drive.google.com/open?id=1cW3HzA7u90_zdGVd6JUwMrGglsRWxrgl&usp=drive_copy
,,9CWTG2010,? ? ? ?,??,G2010,8? 1Gbps RJ-45 +2? 1Gbps SFP ?????,2500,4000,1700,https://drive.google.com/open?id=1uge9Fu45_QLtVK0MAuXs-pJE5f_q20od&usp=drive_copy
,,9WTFM0028,? ? ? ?,??,TFM0028,24? 1Gbps SFP +4? 10Gbps SFP ????????,27000,???,17000,https://drive.google.com/open?id=18UICuviHtpw_X5_u8UTsHftEP6RkFmCg&usp=drive_copy
,,9WTPM0802130,? ? ? ?,??,TPM0802-130,8? 1Gbps PoE RJ-45 +2? 1Gbps SFP ????????,5500,???,4450,https://drive.google.com/open?id=14NNZqZl6QYWkWXqbXlW0KVilpjpSZQfd&usp=drive_copy
,,9WTPM1602270,? ? ? ?,??,TPM1602-270,16? 1Gbps PoE RJ-45 +2? 1Gbps SFP ????????,7650,???,5500,https://drive.google.com/open?id=1IoBaqqLNw7HaxMegfgXdT8NzaITK9awR&usp=drive_copy
,,9WTPM2402430,? ? ? ?,??,TPM2402-430,24? 1Gbps PoE RJ-45 +2? 1Gbps SFP ????????,9900,???,7050,https://drive.google.com/file/d/1EX7zrqY-nVAFQqLgfAbNmZxhpCb1PVBF/edit
,,9WTPN0802130,? ? ? ?,??,TPN0802-130,8? 1Gbps PoE RJ-45 +2? 1Gbps SFP ???PoE?????,2600,???,1984,https://drive.google.com/file/d/10AB4FyoAeHqVgrKAwwWiJ3XJjA4XgngB/edit
,,9WTPN1602270,? ? ? ?,??,TPN1602-270,16? 1Gbps PoE RJ-45 +2? 1Gbps SFP ???PoE?????,5200,???,4030,https://drive.google.com/file/d/1-CgzQm76Ov9pKeCFJt4Avn0WBZoqZFd7/edit
,,9WTPN2402430,? ? ? ?,??,TPN2402-430,24? 1Gbps PoE RJ-45 +2? 1Gbps SFP ???PoE?????,6900,???,5450,https://drive.google.com/file/d/17w2V0hbjZ_CvgdtPpI76cYgv6lJ-CwRr/edit
,,9ZVV83112,? ? ? ?,??,VAT92104,4? 800? H.265 ?????DVR?AHD+TVI+CVI+CVBS+IP?,2100,3440,1946,https://drive.google.com/open?id=1FXf-WqHkFTWij0K5ioPTt1o38FPvdCSm&usp=drive_copy
,,9ZVV83225,? ? ? ?,??,VAT92108,8? 800? H.265 ?????DVR?AHD+TVI+CVI+CVBS+IP?,3200,5260,2975,https://drive.google.com/open?id=10AEvnW6rzeLuYZYc3LsJKFT0poRAVVtj&usp=drive_copy
,,9ZVV83432,? ? ? ?,??,VAT92216,16? 800? H.265 ?????DVR?AHD+TVI+CVI+CVBS+IP?,5400,8800,4977,https://drive.google.com/open?id=1szo-twy1PWTFyErikKdxvoyplO4sf7cK&usp=drive_copy
,,9VVT68109,? ? ? ?,??,VVT68109,9? H.265 ?????NVR,3750,???,3315,https://drive.google.com/open?id=1GQ4WgXPvmZ1XK5YskOemQ-HDOgH4XlKB&usp=drive_copy
,,9VVT68836,? ? ? ?,??,VVT68216,16? H.265 ?????NVR,6200,???,4895,https://drive.google.com/open?id=1cfNTSqqV6Fyq4hgKQZ3GspHnA4X7N7sO&usp=drive_copy
,,9VVT68216,? ? ? ?,??,VVT68836,36? H.265 ?????NVR,18200,???,16004,https://drive.google.com/open?id=1FHzYgoNwegwdy2ObLEBjYsUlgTdPGA84&usp=drive_copy
,,9TVI2050A,? ? ? ?,??,TVI2050A,*TVI2050A ?????????? (50???),38000,82000,2000,
,,9TVI2050SA,? ? ? ?,??,TVI2050SA,*TVI2050SA ??(I5)??(???)SA??PRO?,35000,82000,15000,
,,9TVI20200AJD,? ? ? ?,??,TVI20200AJD,TVI20200AJD TA????_???(200???),68000,100000,20546,
,,9TVI20200PJD,? ? ? ?,??,TVI20200PJD,TVI20200PJD TA????_???(200???),75000,115000,21224,
,,9TVI20200WJD,? ? ? ?,??,TVI20200WJD,TVI20200WJD ??? TA????_???(?APP)(200???),38000,75000,16031,
,,9TVI20200ACTD,? ? ? ?,??,TVI20200ACTD,TVI20200ACTD ??????TA????_???(200??),75000,90000,33610,
,,9TVI20200PCTD,? ? ? ?,??,TVI20200PCTD,TVI20200PCTD ??????_TA????_???(200???),85000,110000,34288,
,,9TVI20200A,? ? ? ?,??,TVI20200A,*TVI20200A ?????????? (200???),65000,150000,15000,
,,9TVI20200P,? ? ? ?,??,TVI20200P,*TVI20200P ?????????? (200???),75000,170000,15000,
,,9TVI20200C,? ? ? ?,??,TVI20200C,*TVI20200PC  ????????????? (200???),75000,170000,25000,
,,9TVI20200PC,? ? ? ?,??,TVI20200PC,*TVI20200PC  ????????????? (200???),85000,196000,2500,
,,9TVI20600AJD,? ? ? ?,??,TVI20600AJD,TVI20600AJD TA????_???(600???),70000,100000,20546,
,,9TVI20600PJD,? ? ? ?,??,TVI20600PJD,TVI20600PJD TA????_???(600???),80000,120000,21224,
,,9TVI20600ACTD,? ? ? ?,??,TVI20600ACTD,TVI20600ACTD ???_TA????_???(600???),80000,120000,35000,
,,9TVI20600PCTD,? ? ? ?,??,TVI20600PCTD,TVI20600PCTD ???_TA????_???(600???),90000,130000,35000,
